;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/16/2013 12:33:58 AM
;----------------------------------------------

;Address Opcode 	ASM
0x03BA	0x0AAA      	INCF       capitalR_i_L0, 1
0x03BB	0x1903      	BTFSC      STATUS, 2
0x03BC	0x0AAB      	INCF       capitalR_i_L0+1, 1
0x03BD	0x2BAF      	GOTO       L_capitalR37
L_capitalR38:
;MyProject.c,252 :: 		PORTA = 0x00;
0x03BE	0x0185      	CLRF       PORTA
;MyProject.c,253 :: 		PORTB = 0x00;
0x03BF	0x0186      	CLRF       PORTB
;MyProject.c,254 :: 		PORTC = 0x00;
0x03C0	0x0187      	CLRF       PORTC
;MyProject.c,255 :: 		PORTD = 0x00;
0x03C1	0x0188      	CLRF       PORTD
;MyProject.c,256 :: 		PORTE = 0x00;
0x03C2	0x0189      	CLRF       PORTE
;MyProject.c,261 :: 		if(start < 15){
0x03C3	0x3080      	MOVLW      128
0x03C4	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x03C5	0x00F0      	MOVWF      R0
0x03C6	0x3080      	MOVLW      128
0x03C7	0x0270      	SUBWF      R0, 0
0x03C8	0x1D03      	BTFSS      STATUS, 2
0x03C9	0x2BCC      	GOTO       L__capitalR108
0x03CA	0x300F      	MOVLW      15
0x03CB	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR108:
0x03CC	0x1803      	BTFSC      STATUS, 0
0x03CD	0x2BE6      	GOTO       L_capitalR40
;MyProject.c,262 :: 		PORTC = column[start];  //holds address of PORTD, columns 0-7
0x03CE	0x0828      	MOVF       FARG_capitalR_start, 0
0x03CF	0x00F0      	MOVWF      R0
0x03D0	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x03D1	0x00F1      	MOVWF      R0+1
0x03D2	0x0DF0      	RLF        R0, 1
0x03D3	0x0DF1      	RLF        R0+1, 1
0x03D4	0x1070      	BCF        R0, 0
0x03D5	0x30DD      	MOVLW      _column
0x03D6	0x07F0      	ADDWF      R0, 1
0x03D7	0x3005      	MOVLW      hi_addr(_column)
0x03D8	0x1803      	BTFSC      STATUS, 0
0x03D9	0x3E01      	ADDLW      1
0x03DA	0x07F1      	ADDWF      R0+1, 1
0x03DB	0x0870      	MOVF       R0, 0
0x03DC	0x00A4      	MOVWF      ___DoICPAddr
0x03DD	0x0871      	MOVF       R0+1, 0
0x03DE	0x00A5      	MOVWF      ___DoICPAddr+1
0x03DF	0x202E      	CALL       _____DoICP
0x03E0	0x118A      	BCF        PCLATH, 3
0x03E1	0x120A      	BCF        PCLATH, 4
0x03E2	0x0087      	MOVWF      PORTC
;MyProject.c,263 :: 		PORTD |= 0b01000000;   //control line for DMUX 1
0x03E3	0x1708      	BSF        PORTD, 6
;MyProject.c,264 :: 		PORTA = 0x00;
0x03E4	0x0185      	CLRF       PORTA
;MyProject.c,266 :: 		}
0x03E5	0x2C2E      	GOTO       L_capitalR41
L_capitalR40:
;MyProject.c,267 :: 		else if (start < 28){
0x03E6	0x3080      	MOVLW      128
0x03E7	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x03E8	0x00F0      	MOVWF      R0
0x03E9	0x3080      	MOVLW      128
0x03EA	0x0270      	SUBWF      R0, 0
0x03EB	0x1D03      	BTFSS      STATUS, 2
0x03EC	0x2BEF      	GOTO       L__capitalR109
0x03ED	0x301C      	MOVLW      28
0x03EE	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR109:
0x03EF	0x1803      	BTFSC      STATUS, 0
0x03F0	0x2C09      	GOTO       L_capitalR42
;MyProject.c,268 :: 		PORTC = column[start];  //columns 7-13
0x03F1	0x0828      	MOVF       FARG_capitalR_start, 0
0x03F2	0x00F0      	MOVWF      R0
0x03F3	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x03F4	0x00F1      	MOVWF      R0+1
0x03F5	0x0DF0      	RLF        R0, 1
0x03F6	0x0DF1      	RLF        R0+1, 1
0x03F7	0x1070      	BCF        R0, 0
0x03F8	0x30DD      	MOVLW      _column
0x03F9	0x07F0      	ADDWF      R0, 1
0x03FA	0x3005      	MOVLW      hi_addr(_column)
0x03FB	0x1803      	BTFSC      STATUS, 0
0x03FC	0x3E01      	ADDLW      1
0x03FD	0x07F1      	ADDWF      R0+1, 1
0x03FE	0x0870      	MOVF       R0, 0
0x03FF	0x00A4      	MOVWF      ___DoICPAddr
0x0400	0x0871      	MOVF       R0+1, 0
0x0401	0x00A5      	MOVWF      ___DoICPAddr+1
0x0402	0x202E      	CALL       _____DoICP
0x0403	0x118A      	BCF        PCLATH, 3
0x0404	0x120A      	BCF        PCLATH, 4
0x0405	0x0087      	MOVWF      PORTC
;MyProject.c,269 :: 		PORTD |= 0b00100000;
0x0406	0x1688      	BSF        PORTD, 5
;MyProject.c,270 :: 		PORTA = 0x00;
0x0407	0x0185      	CLRF       PORTA
;MyProject.c,272 :: 		}
0x0408	0x2C2E      	GOTO       L_capitalR43
L_capitalR42:
;MyProject.c,273 :: 		else if (start < 29){
0x0409	0x3080      	MOVLW      128
0x040A	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x040B	0x00F0      	MOVWF      R0
0x040C	0x3080      	MOVLW      128
0x040D	0x0270      	SUBWF      R0, 0
0x040E	0x1D03      	BTFSS      STATUS, 2
0x040F	0x2C12      	GOTO       L__capitalR110
0x0410	0x301D      	MOVLW      29
0x0411	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR110:
0x0412	0x1803      	BTFSC      STATUS, 0
0x0413	0x2C2E      	GOTO       L_capitalR44
;MyProject.c,274 :: 		PORTA |= column[start];  //columns 14-28
0x0414	0x0828      	MOVF       FARG_capitalR_start, 0
0x0415	0x00F0      	MOVWF      R0
0x0416	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x0417	0x00F1      	MOVWF      R0+1
0x0418	0x0DF0      	RLF        R0, 1
0x0419	0x0DF1      	RLF        R0+1, 1
0x041A	0x1070      	BCF        R0, 0
0x041B	0x30DD      	MOVLW      _column
0x041C	0x07F0      	ADDWF      R0, 1
0x041D	0x3005      	MOVLW      hi_addr(_column)
0x041E	0x1803      	BTFSC      STATUS, 0
0x041F	0x3E01      	ADDLW      1
0x0420	0x07F1      	ADDWF      R0+1, 1
0x0421	0x0870      	MOVF       R0, 0
0x0422	0x00A4      	MOVWF      ___DoICPAddr
0x0423	0x0871      	MOVF       R0+1, 0
0x0424	0x00A5      	MOVWF      ___DoICPAddr+1
0x0425	0x202E      	CALL       _____DoICP
0x0426	0x118A      	BCF        PCLATH, 3
0x0427	0x120A      	BCF        PCLATH, 4
0x0428	0x00F0      	MOVWF      R0
0x0429	0x0870      	MOVF       R0, 0
0x042A	0x0485      	IORWF      PORTA, 1
;MyProject.c,275 :: 		PORTC = 0x00;
0x042B	0x0187      	CLRF       PORTC
;MyProject.c,276 :: 		PORTD &= row9;
0x042C	0x3080      	MOVLW      128
0x042D	0x0588      	ANDWF      PORTD, 1
;MyProject.c,277 :: 		}
L_capitalR44:
L_capitalR43:
L_capitalR41:
;MyProject.c,278 :: 		start++;
0x042E	0x0AA8      	INCF       FARG_capitalR_start, 1
0x042F	0x1903      	BTFSC      STATUS, 2
0x0430	0x0AA9      	INCF       FARG_capitalR_start+1, 1
;MyProject.c,279 :: 		PORTB = characters[charNum][10];
0x0431	0x3018      	MOVLW      24
0x0432	0x00F0      	MOVWF      R0
0x0433	0x3000      	MOVLW      0
0x0434	0x00F1      	MOVWF      R0+1
0x0435	0x0826      	MOVF       FARG_capitalR_charNum, 0
0x0436	0x00F4      	MOVWF      R4
0x0437	0x0827      	MOVF       FARG_capitalR_charNum+1, 0
0x0438	0x00F5      	MOVWF      R4+1
0x0439	0x2003      	CALL       _Mul_16x16_U
0x043A	0x0870      	MOVF       R0, 0
0x043B	0x3E91      	ADDLW      _characters
0x043C	0x00F2      	MOVWF      R2
0x043D	0x3006      	MOVLW      hi_addr(_characters)
0x043E	0x1803      	BTFSC      STATUS, 0
0x043F	0x3E01      	ADDLW      1
0x0440	0x0771      	ADDWF      R0+1, 0
0x0441	0x00F3      	MOVWF      R2+1
0x0442	0x3014      	MOVLW      20
0x0443	0x0772      	ADDWF      R2, 0
0x0444	0x00F0      	MOVWF      R0
0x0445	0x0873      	MOVF       R2+1, 0
0x0446	0x1803      	BTFSC      STATUS, 0
0x0447	0x3E01      	ADDLW      1
0x0448	0x3E00      	ADDLW      0
0x0449	0x00F1      	MOVWF      R0+1
0x044A	0x0870      	MOVF       R0, 0
0x044B	0x00A4      	MOVWF      ___DoICPAddr
0x044C	0x0871      	MOVF       R0+1, 0
0x044D	0x00A5      	MOVWF      ___DoICPAddr+1
0x044E	0x202E      	CALL       _____DoICP
0x044F	0x118A      	BCF        PCLATH, 3
0x0450	0x120A      	BCF        PCLATH, 4
0x0451	0x0086      	MOVWF      PORTB
;MyProject.c,280 :: 		PORTD |= characters[charNum][11];
0x0452	0x3016      	MOVLW      22
0x0453	0x0772      	ADDWF      R2, 0
0x0454	0x00F0      	MOVWF      R0
0x0455	0x0873      	MOVF       R2+1, 0
0x0456	0x1803      	BTFSC      STATUS, 0
0x0457	0x3E01      	ADDLW      1
0x0458	0x3E00      	ADDLW      0
0x0459	0x00F1      	MOVWF      R0+1
0x045A	0x0870      	MOVF       R0, 0
0x045B	0x00A4      	MOVWF      ___DoICPAddr
0x045C	0x0871      	MOVF       R0+1, 0
0x045D	0x00A5      	MOVWF      ___DoICPAddr+1
0x045E	0x202E      	CALL       _____DoICP
0x045F	0x118A      	BCF        PCLATH, 3
0x0460	0x120A      	BCF        PCLATH, 4
0x0461	0x00F0      	MOVWF      R0
0x0462	0x0870      	MOVF       R0, 0
0x0463	0x0488      	IORWF      PORTD, 1
;MyProject.c,281 :: 		for(i=0; i<20; i++);  //homebrew delay
0x0464	0x01AA      	CLRF       capitalR_i_L0
0x0465	0x01AB      	CLRF       capitalR_i_L0+1
L_capitalR45:
0x0466	0x3080      	MOVLW      128
0x0467	0x062B      	XORWF      capitalR_i_L0+1, 0
0x0468	0x00F0      	MOVWF      R0
0x0469	0x3080      	MOVLW      128
0x046A	0x0270      	SUBWF      R0, 0
0x046B	0x1D03      	BTFSS      STATUS, 2
0x046C	0x2C6F      	GOTO       L__capitalR111
0x046D	0x3014      	MOVLW      20
0x046E	0x022A      	SUBWF      capitalR_i_L0, 0
L__capitalR111:
0x046F	0x1803      	BTFSC      STATUS, 0
0x0470	0x2C75      	GOTO       L_capitalR46
0x0471	0x0AAA      	INCF       capitalR_i_L0, 1
0x0472	0x1903      	BTFSC      STATUS, 2
0x0473	0x0AAB      	INCF       capitalR_i_L0+1, 1
0x0474	0x2C66      	GOTO       L_capitalR45
L_capitalR46:
;MyProject.c,282 :: 		PORTA = 0x00;
0x0475	0x0185      	CLRF       PORTA
;MyProject.c,283 :: 		PORTB = 0x00;
0x0476	0x0186      	CLRF       PORTB
;MyProject.c,284 :: 		PORTC = 0x00;
0x0477	0x0187      	CLRF       PORTC
;MyProject.c,285 :: 		PORTD = 0x00;
0x0478	0x0188      	CLRF       PORTD
;MyProject.c,286 :: 		PORTE = 0x00;
0x0479	0x0189      	CLRF       PORTE
;MyProject.c,291 :: 		if(start < 15){
0x047A	0x3080      	MOVLW      128
0x047B	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x047C	0x00F0      	MOVWF      R0
0x047D	0x3080      	MOVLW      128
0x047E	0x0270      	SUBWF      R0, 0
0x047F	0x1D03      	BTFSS      STATUS, 2
0x0480	0x2C83      	GOTO       L__capitalR112
0x0481	0x300F      	MOVLW      15
0x0482	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR112:
0x0483	0x1803      	BTFSC      STATUS, 0
0x0484	0x2C9D      	GOTO       L_capitalR48
;MyProject.c,292 :: 		PORTC = column[start];  //holds address of PORTD, columns 0-7
0x0485	0x0828      	MOVF       FARG_capitalR_start, 0
0x0486	0x00F0      	MOVWF      R0
0x0487	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x0488	0x00F1      	MOVWF      R0+1
0x0489	0x0DF0      	RLF        R0, 1
0x048A	0x0DF1      	RLF        R0+1, 1
0x048B	0x1070      	BCF        R0, 0
0x048C	0x30DD      	MOVLW      _column
0x048D	0x07F0      	ADDWF      R0, 1
0x048E	0x3005      	MOVLW      hi_addr(_column)
0x048F	0x1803      	BTFSC      STATUS, 0
0x0490	0x3E01      	ADDLW      1
0x0491	0x07F1      	ADDWF      R0+1, 1
0x0492	0x0870      	MOVF       R0, 0
0x0493	0x00A4      	MOVWF      ___DoICPAddr
0x0494	0x0871      	MOVF       R0+1, 0
0x0495	0x00A5      	MOVWF      ___DoICPAddr+1
0x0496	0x202E      	CALL       _____DoICP
0x0497	0x118A      	BCF        PCLATH, 3
0x0498	0x120A      	BCF        PCLATH, 4
0x0499	0x0087      	MOVWF      PORTC
;MyProject.c,293 :: 		PORTD |= 0b01000000;   //control line for DMUX 1
0x049A	0x1708      	BSF        PORTD, 6
;MyProject.c,294 :: 		PORTA = 0x00;
0x049B	0x0185      	CLRF       PORTA
;MyProject.c,296 :: 		}
0x049C	0x2CE4      	GOTO       L_capitalR49
L_capitalR48:
;MyProject.c,297 :: 		else if (start < 28){
0x049D	0x3080      	MOVLW      128
0x049E	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x049F	0x00F0      	MOVWF      R0
0x04A0	0x3080      	MOVLW      128
0x04A1	0x0270      	SUBWF      R0, 0
0x04A2	0x1D03      	BTFSS      STATUS, 2
0x04A3	0x2CA6      	GOTO       L__capitalR113
0x04A4	0x301C      	MOVLW      28
0x04A5	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR113:
0x04A6	0x1803      	BTFSC      STATUS, 0
0x04A7	0x2CC0      	GOTO       L_capitalR50
;MyProject.c,298 :: 		PORTC = column[start];  //columns 7-13
0x04A8	0x0828      	MOVF       FARG_capitalR_start, 0
0x04A9	0x00F0      	MOVWF      R0
0x04AA	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x04AB	0x00F1      	MOVWF      R0+1
0x04AC	0x0DF0      	RLF        R0, 1
0x04AD	0x0DF1      	RLF        R0+1, 1
0x04AE	0x1070      	BCF        R0, 0
0x04AF	0x30DD      	MOVLW      _column
0x04B0	0x07F0      	ADDWF      R0, 1
0x04B1	0x3005      	MOVLW      hi_addr(_column)
0x04B2	0x1803      	BTFSC      STATUS, 0
0x04B3	0x3E01      	ADDLW      1
0x04B4	0x07F1      	ADDWF      R0+1, 1
0x04B5	0x0870      	MOVF       R0, 0
0x04B6	0x00A4      	MOVWF      ___DoICPAddr
0x04B7	0x0871      	MOVF       R0+1, 0
0x04B8	0x00A5      	MOVWF      ___DoICPAddr+1
0x04B9	0x202E      	CALL       _____DoICP
0x04BA	0x118A      	BCF        PCLATH, 3
0x04BB	0x120A      	BCF        PCLATH, 4
0x04BC	0x0087      	MOVWF      PORTC
;MyProject.c,299 :: 		PORTD |= 0b00100000;
0x04BD	0x1688      	BSF        PORTD, 5
;MyProject.c,300 :: 		PORTA = 0x00;
0x04BE	0x0185      	CLRF       PORTA
;MyProject.c,302 :: 		}
0x04BF	0x2CE4      	GOTO       L_capitalR51
L_capitalR50:
;MyProject.c,303 :: 		else if (start < 29){
0x04C0	0x3080      	MOVLW      128
0x04C1	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x04C2	0x00F0      	MOVWF      R0
0x04C3	0x3080      	MOVLW      128
0x04C4	0x0270      	SUBWF      R0, 0
0x04C5	0x1D03      	BTFSS      STATUS, 2
0x04C6	0x2CC9      	GOTO       L__capitalR114
0x04C7	0x301D      	MOVLW      29
0x04C8	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR114:
0x04C9	0x1803      	BTFSC      STATUS, 0
0x04CA	0x2CE4      	GOTO       L_capitalR52
;MyProject.c,304 :: 		PORTA |= column[start];  //columns 14-28
0x04CB	0x0828      	MOVF       FARG_capitalR_start, 0
0x04CC	0x00F0      	MOVWF      R0
0x04CD	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x04CE	0x00F1      	MOVWF      R0+1
0x04CF	0x0DF0      	RLF        R0, 1
0x04D0	0x0DF1      	RLF        R0+1, 1
0x04D1	0x1070      	BCF        R0, 0
0x04D2	0x30DD      	MOVLW      _column
0x04D3	0x07F0      	ADDWF      R0, 1
0x04D4	0x3005      	MOVLW      hi_addr(_column)
0x04D5	0x1803      	BTFSC      STATUS, 0
0x04D6	0x3E01      	ADDLW      1
0x04D7	0x07F1      	ADDWF      R0+1, 1
0x04D8	0x0870      	MOVF       R0, 0
0x04D9	0x00A4      	MOVWF      ___DoICPAddr
0x04DA	0x0871      	MOVF       R0+1, 0
0x04DB	0x00A5      	MOVWF      ___DoICPAddr+1
0x04DC	0x202E      	CALL       _____DoICP
0x04DD	0x118A      	BCF        PCLATH, 3
0x04DE	0x120A      	BCF        PCLATH, 4
0x04DF	0x00F0      	MOVWF      R0
0x04E0	0x0870      	MOVF       R0, 0
0x04E1	0x0485      	IORWF      PORTA, 1
;MyProject.c,305 :: 		PORTC = 0x00;
0x04E2	0x0187      	CLRF       PORTC
;MyProject.c,306 :: 		PORTD = 0x00;
0x04E3	0x0188      	CLRF       PORTD
;MyProject.c,307 :: 		}
L_capitalR52:
L_capitalR51:
L_capitalR49:
;MyProject.c,308 :: 		start++;
0x04E4	0x0AA8      	INCF       FARG_capitalR_start, 1
0x04E5	0x1903      	BTFSC      STATUS, 2
0x04E6	0x0AA9      	INCF       FARG_capitalR_start+1, 1
;MyProject.c,309 :: 		PORTB = 0x00;  //turn off rows 1-8
0x04E7	0x0186      	CLRF       PORTB
;MyProject.c,310 :: 		PORTD &= ~row9;  //turns off row9
0x04E8	0x1388      	BCF        PORTD, 7
;MyProject.c,311 :: 		for(i=0; i<20; i++);  //homebrew delay
0x04E9	0x01AA      	CLRF       capitalR_i_L0
0x04EA	0x01AB      	CLRF       capitalR_i_L0+1
L_capitalR53:
0x04EB	0x3080      	MOVLW      128
0x04EC	0x062B      	XORWF      capitalR_i_L0+1, 0
0x04ED	0x00F0      	MOVWF      R0
0x04EE	0x3080      	MOVLW      128
0x04EF	0x0270      	SUBWF      R0, 0
0x04F0	0x1D03      	BTFSS      STATUS, 2
0x04F1	0x2CF4      	GOTO       L__capitalR115
0x04F2	0x3014      	MOVLW      20
0x04F3	0x022A      	SUBWF      capitalR_i_L0, 0
L__capitalR115:
0x04F4	0x1803      	BTFSC      STATUS, 0
0x04F5	0x2CFA      	GOTO       L_capitalR54
0x04F6	0x0AAA      	INCF       capitalR_i_L0, 1
0x04F7	0x1903      	BTFSC      STATUS, 2
0x04F8	0x0AAB      	INCF       capitalR_i_L0+1, 1
0x04F9	0x2CEB      	GOTO       L_capitalR53
L_capitalR54:
;MyProject.c,312 :: 		PORTA = 0x00;
0x04FA	0x0185      	CLRF       PORTA
;MyProject.c,313 :: 		PORTB = 0x00;
0x04FB	0x0186      	CLRF       PORTB
;MyProject.c,314 :: 		PORTC = 0x00;
0x04FC	0x0187      	CLRF       PORTC
;MyProject.c,315 :: 		PORTD = 0x00;
0x04FD	0x0188      	CLRF       PORTD
;MyProject.c,316 :: 		PORTE = 0x00;
0x04FE	0x0189      	CLRF       PORTE
;MyProject.c,319 :: 		if(start < 15){
0x04FF	0x3080      	MOVLW      128
0x0500	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x0501	0x00F0      	MOVWF      R0
0x0502	0x3080      	MOVLW      128
0x0503	0x0270      	SUBWF      R0, 0
0x0504	0x1D03      	BTFSS      STATUS, 2
0x0505	0x2D08      	GOTO       L__capitalR116
0x0506	0x300F      	MOVLW      15
0x0507	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR116:
0x0508	0x1803      	BTFSC      STATUS, 0
0x0509	0x2D22      	GOTO       L_capitalR56
;MyProject.c,320 :: 		PORTC = column[start];  //holds address of PORTD, columns 0-7
0x050A	0x0828      	MOVF       FARG_capitalR_start, 0
0x050B	0x00F0      	MOVWF      R0
0x050C	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x050D	0x00F1      	MOVWF      R0+1
0x050E	0x0DF0      	RLF        R0, 1
0x050F	0x0DF1      	RLF        R0+1, 1
0x0510	0x1070      	BCF        R0, 0
0x0511	0x30DD      	MOVLW      _column
0x0512	0x07F0      	ADDWF      R0, 1
0x0513	0x3005      	MOVLW      hi_addr(_column)
0x0514	0x1803      	BTFSC      STATUS, 0
0x0515	0x3E01      	ADDLW      1
0x0516	0x07F1      	ADDWF      R0+1, 1
0x0517	0x0870      	MOVF       R0, 0
0x0518	0x00A4      	MOVWF      ___DoICPAddr
0x0519	0x0871      	MOVF       R0+1, 0
0x051A	0x00A5      	MOVWF      ___DoICPAddr+1
0x051B	0x202E      	CALL       _____DoICP
0x051C	0x118A      	BCF        PCLATH, 3
0x051D	0x120A      	BCF        PCLATH, 4
0x051E	0x0087      	MOVWF      PORTC
;MyProject.c,321 :: 		PORTD |= 0b01000000;   //control line for DMUX 1
0x051F	0x1708      	BSF        PORTD, 6
;MyProject.c,322 :: 		PORTA = 0x00;
0x0520	0x0185      	CLRF       PORTA
;MyProject.c,324 :: 		}
0x0521	0x2D69      	GOTO       L_capitalR57
L_capitalR56:
;MyProject.c,325 :: 		else if (start < 28){
0x0522	0x3080      	MOVLW      128
0x0523	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x0524	0x00F0      	MOVWF      R0
0x0525	0x3080      	MOVLW      128
0x0526	0x0270      	SUBWF      R0, 0
0x0527	0x1D03      	BTFSS      STATUS, 2
0x0528	0x2D2B      	GOTO       L__capitalR117
0x0529	0x301C      	MOVLW      28
0x052A	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR117:
0x052B	0x1803      	BTFSC      STATUS, 0
0x052C	0x2D45      	GOTO       L_capitalR58
;MyProject.c,326 :: 		PORTC = column[start];  //columns 7-13
0x052D	0x0828      	MOVF       FARG_capitalR_start, 0
0x052E	0x00F0      	MOVWF      R0
0x052F	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x0530	0x00F1      	MOVWF      R0+1
0x0531	0x0DF0      	RLF        R0, 1
0x0532	0x0DF1      	RLF        R0+1, 1
0x0533	0x1070      	BCF        R0, 0
0x0534	0x30DD      	MOVLW      _column
0x0535	0x07F0      	ADDWF      R0, 1
0x0536	0x3005      	MOVLW      hi_addr(_column)
0x0537	0x1803      	BTFSC      STATUS, 0
0x0538	0x3E01      	ADDLW      1
0x0539	0x07F1      	ADDWF      R0+1, 1
0x053A	0x0870      	MOVF       R0, 0
0x053B	0x00A4      	MOVWF      ___DoICPAddr
0x053C	0x0871      	MOVF       R0+1, 0
0x053D	0x00A5      	MOVWF      ___DoICPAddr+1
0x053E	0x202E      	CALL       _____DoICP
0x053F	0x118A      	BCF        PCLATH, 3
0x0540	0x120A      	BCF        PCLATH, 4
0x0541	0x0087      	MOVWF      PORTC
;MyProject.c,327 :: 		PORTD |= 0b00100000;
0x0542	0x1688      	BSF        PORTD, 5
;MyProject.c,328 :: 		PORTA = 0x00;
0x0543	0x0185      	CLRF       PORTA
;MyProject.c,330 :: 		}
0x0544	0x2D69      	GOTO       L_capitalR59
L_capitalR58:
;MyProject.c,331 :: 		else if (start < 29){
0x0545	0x3080      	MOVLW      128
0x0546	0x0629      	XORWF      FARG_capitalR_start+1, 0
0x0547	0x00F0      	MOVWF      R0
0x0548	0x3080      	MOVLW      128
0x0549	0x0270      	SUBWF      R0, 0
0x054A	0x1D03      	BTFSS      STATUS, 2
0x054B	0x2D4E      	GOTO       L__capitalR118
0x054C	0x301D      	MOVLW      29
0x054D	0x0228      	SUBWF      FARG_capitalR_start, 0
L__capitalR118:
0x054E	0x1803      	BTFSC      STATUS, 0
0x054F	0x2D69      	GOTO       L_capitalR60
;MyProject.c,332 :: 		PORTA |= column[start];  //columns 14-28
0x0550	0x0828      	MOVF       FARG_capitalR_start, 0
0x0551	0x00F0      	MOVWF      R0
0x0552	0x0829      	MOVF       FARG_capitalR_start+1, 0
0x0553	0x00F1      	MOVWF      R0+1
0x0554	0x0DF0      	RLF        R0, 1
0x0555	0x0DF1      	RLF        R0+1, 1
0x0556	0x1070      	BCF        R0, 0
0x0557	0x30DD      	MOVLW      _column
0x0558	0x07F0      	ADDWF      R0, 1
0x0559	0x3005      	MOVLW      hi_addr(_column)
0x055A	0x1803      	BTFSC      STATUS, 0
0x055B	0x3E01      	ADDLW      1
0x055C	0x07F1      	ADDWF      R0+1, 1
0x055D	0x0870      	MOVF       R0, 0
0x055E	0x00A4      	MOVWF      ___DoICPAddr
0x055F	0x0871      	MOVF       R0+1, 0
0x0560	0x00A5      	MOVWF      ___DoICPAddr+1
0x0561	0x202E      	CALL       _____DoICP
0x0562	0x118A      	BCF        PCLATH, 3
0x0563	0x120A      	BCF        PCLATH, 4
0x0564	0x00F0      	MOVWF      R0
0x0565	0x0870      	MOVF       R0, 0
0x0566	0x0485      	IORWF      PORTA, 1
;MyProject.c,333 :: 		PORTC = 0x00;
0x0567	0x0187      	CLRF       PORTC
;MyProject.c,334 :: 		PORTD = 0x00;
0x0568	0x0188      	CLRF       PORTD
;MyProject.c,335 :: 		}
L_capitalR60:
L_capitalR59:
L_capitalR57:
;MyProject.c,336 :: 		PORTB = 0x00;
0x0569	0x0186      	CLRF       PORTB
;MyProject.c,337 :: 		PORTD &= ~row9;  //turns off row9;
0x056A	0x1388      	BCF        PORTD, 7
;MyProject.c,338 :: 		for(i=0; i<20; i++);  //homebrew delay
0x056B	0x01AA      	CLRF       capitalR_i_L0
0x056C	0x01AB      	CLRF       capitalR_i_L0+1
L_capitalR61:
0x056D	0x3080      	MOVLW      128
0x056E	0x062B      	XORWF      capitalR_i_L0+1, 0
0x056F	0x00F0      	MOVWF      R0
0x0570	0x3080      	MOVLW      128
0x0571	0x0270      	SUBWF      R0, 0
0x0572	0x1D03      	BTFSS      STATUS, 2
0x0573	0x2D76      	GOTO       L__capitalR119
0x0574	0x3014      	MOVLW      20
0x0575	0x022A      	SUBWF      capitalR_i_L0, 0
L__capitalR119:
0x0576	0x1803      	BTFSC      STATUS, 0
0x0577	0x2D7C      	GOTO       L_capitalR62
0x0578	0x0AAA      	INCF       capitalR_i_L0, 1
0x0579	0x1903      	BTFSC      STATUS, 2
0x057A	0x0AAB      	INCF       capitalR_i_L0+1, 1
0x057B	0x2D6D      	GOTO       L_capitalR61
L_capitalR62:
;MyProject.c,339 :: 		PORTA = 0x00;
0x057C	0x0185      	CLRF       PORTA
;MyProject.c,340 :: 		PORTB = 0x00;
0x057D	0x0186      	CLRF       PORTB
;MyProject.c,341 :: 		PORTC = 0x00;
0x057E	0x0187      	CLRF       PORTC
;MyProject.c,342 :: 		PORTD = 0x00;
0x057F	0x0188      	CLRF       PORTD
;MyProject.c,343 :: 		PORTE = 0x00;
0x0580	0x0189      	CLRF       PORTE
;MyProject.c,344 :: 		}
L_end_capitalR:
0x0581	0x0008      	RETURN
; end of _capitalR
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0582	0x202E      	CALL       _____DoICP
0x0583	0x118A      	BCF        PCLATH, 3
0x0584	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0585	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0586	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0587	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0588	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0589	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x058A	0x03F0      	DECF       R0, 1
