;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/13/2013 6:08:14 PM
;----------------------------------------------

;Address Opcode 	ASM
  L_sendStatus58
  L_sendStatus59
  L_sendStatus60
  L_sendStatus61
  L_sendStatus62
  L_sendStatus63
  L_main64
  L_main65
  L_main66
  L_main67
  L_main68
  L_main69
  L_main70
  L_main71
  L_main72
  L_main73
  L_main74
  L_main75
  L_main76
  L_main77
  L_main78
  L__openShades79
  L__closeShades80
  L_end_init_ports
  _init_ports
  L_end_blinkLights
  _blinkLights
  L_end_getCommand
  _getCommand
  L__getCommand84
  L__getCommand85
  L__getCommand86
  L__getCommand87
  L__getCommand88
  L_end_openShades
  _openShades
  L__openShades90
  L_end_closeShades
  _closeShades
  L__closeShades92
  L_end_sendStatus
  _sendStatus
  L__sendStatus94
  L__sendStatus95
  L_end_main
  _main
  L__main97
  L__main98
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
