;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/10/2013 3:46:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x05F0	0x6A5A      	CLRF        checkPassword_keysPressed_L0 
0x05F2	0x6A5B      	CLRF        checkPassword_keysPressed_L0+1 
;KeyPadWithWeb18f4620.c,188 :: 		return 1;   // the password was correct
0x05F4	0x0E01      	MOVLW       1
0x05F6	0x6E00      	MOVWF       R0 
0x05F8	0x0E00      	MOVLW       0
0x05FA	0x6E01      	MOVWF       R1 
0x05FC	0xD008      	BRA         L_end_checkPassword
;KeyPadWithWeb18f4620.c,189 :: 		}
L_checkPassword62:
;KeyPadWithWeb18f4620.c,191 :: 		i = 0;
0x05FE	0x6A58      	CLRF        checkPassword_i_L0 
0x0600	0x6A59      	CLRF        checkPassword_i_L0+1 
;KeyPadWithWeb18f4620.c,192 :: 		keysPressed = 0;
0x0602	0x6A5A      	CLRF        checkPassword_keysPressed_L0 
0x0604	0x6A5B      	CLRF        checkPassword_keysPressed_L0+1 
;KeyPadWithWeb18f4620.c,193 :: 		return 0;  // the password was wrong
0x0606	0x6A00      	CLRF        R0 
0x0608	0x6A01      	CLRF        R1 
0x060A	0xD001      	BRA         L_end_checkPassword
;KeyPadWithWeb18f4620.c,195 :: 		}
L_checkPassword61:
;KeyPadWithWeb18f4620.c,196 :: 		}
0x060C	0xD72B      	BRA         L_checkPassword29
;KeyPadWithWeb18f4620.c,197 :: 		}
L_end_checkPassword:
0x060E	0x0012      	RETURN      0
; end of _checkPassword
_resetMode:
;KeyPadWithWeb18f4620.c,308 :: 		void resetMode(){
;KeyPadWithWeb18f4620.c,309 :: 		PORTA &= 0b11110111; //flashes blue LED indicating that the current password should be input
0x0610	0x0EF7      	MOVLW       247
0x0612	0x1680      	ANDWF       PORTA, 1 
;KeyPadWithWeb18f4620.c,310 :: 		delay_ms(15);
0x0614	0x0E27      	MOVLW       39
0x0616	0x6E0C      	MOVWF       R12, 0
0x0618	0x0EF5      	MOVLW       245
0x061A	0x6E0D      	MOVWF       R13, 0
L_resetMode111:
0x061C	0x2E0D      	DECFSZ      R13, 1, 0
0x061E	0xD7FE      	BRA         L_resetMode111
0x0620	0x2E0C      	DECFSZ      R12, 1, 0
0x0622	0xD7FC      	BRA         L_resetMode111
;KeyPadWithWeb18f4620.c,311 :: 		PORTA |= 0b00001000;
0x0624	0x8680      	BSF         PORTA, 3 
;KeyPadWithWeb18f4620.c,313 :: 		if(checkPassword() == 1){ // password verified time to enter & verify new password
0x0626	0xDF10      	RCALL       _checkPassword
0x0628	0x0E00      	MOVLW       0
0x062A	0x1801      	XORWF       R1, 0 
0x062C	0xE102      	BNZ         L__resetMode250
0x062E	0x0E01      	MOVLW       1
0x0630	0x1800      	XORWF       R0, 0 
L__resetMode250:
0x0632	0xE127      	BNZ         L_resetMode112
;KeyPadWithWeb18f4620.c,314 :: 		PORTA |= 0b00001010; //green LED
0x0634	0x0E0A      	MOVLW       10
0x0636	0x1280      	IORWF       PORTA, 1 
;KeyPadWithWeb18f4620.c,315 :: 		delay_ms(delay1);
0x0638	0x0E03      	MOVLW       3
0x063A	0x6E0B      	MOVWF       R11, 0
0x063C	0x0E08      	MOVLW       8
0x063E	0x6E0C      	MOVWF       R12, 0
0x0640	0x0E77      	MOVLW       119
0x0642	0x6E0D      	MOVWF       R13, 0
L_resetMode113:
0x0644	0x2E0D      	DECFSZ      R13, 1, 0
0x0646	0xD7FE      	BRA         L_resetMode113
0x0648	0x2E0C      	DECFSZ      R12, 1, 0
0x064A	0xD7FC      	BRA         L_resetMode113
0x064C	0x2E0B      	DECFSZ      R11, 1, 0
0x064E	0xD7FA      	BRA         L_resetMode113
;KeyPadWithWeb18f4620.c,316 :: 		PORTA &= 0b11111101;
0x0650	0x0EFD      	MOVLW       253
0x0652	0x1680      	ANDWF       PORTA, 1 
;KeyPadWithWeb18f4620.c,319 :: 		if(newPassword()){   //prompts for new password, confirms, and changes
0x0654	0xDD9B      	RCALL       _newPassword
0x0656	0x5000      	MOVF        R0, 0 
0x0658	0x1001      	IORWF       R1, 0 
0x065A	0xE011      	BZ          L_resetMode114
;KeyPadWithWeb18f4620.c,320 :: 		PORTA |= 0b00001010;  //green LED
0x065C	0x0E0A      	MOVLW       10
0x065E	0x1280      	IORWF       PORTA, 1 
;KeyPadWithWeb18f4620.c,321 :: 		delay_ms(delay1);
0x0660	0x0E03      	MOVLW       3
0x0662	0x6E0B      	MOVWF       R11, 0
0x0664	0x0E08      	MOVLW       8
0x0666	0x6E0C      	MOVWF       R12, 0
0x0668	0x0E77      	MOVLW       119
0x066A	0x6E0D      	MOVWF       R13, 0
L_resetMode115:
0x066C	0x2E0D      	DECFSZ      R13, 1, 0
0x066E	0xD7FE      	BRA         L_resetMode115
0x0670	0x2E0C      	DECFSZ      R12, 1, 0
0x0672	0xD7FC      	BRA         L_resetMode115
0x0674	0x2E0B      	DECFSZ      R11, 1, 0
0x0676	0xD7FA      	BRA         L_resetMode115
;KeyPadWithWeb18f4620.c,322 :: 		PORTA &= 0b11111101;
0x0678	0x0EFD      	MOVLW       253
0x067A	0x1680      	ANDWF       PORTA, 1 
;KeyPadWithWeb18f4620.c,324 :: 		}
0x067C	0xD001      	BRA         L_resetMode116
L_resetMode114:
;KeyPadWithWeb18f4620.c,326 :: 		PORTA |= 0b00000100;  //red led
0x067E	0x8480      	BSF         PORTA, 2 
;KeyPadWithWeb18f4620.c,328 :: 		}
L_resetMode116:
;KeyPadWithWeb18f4620.c,329 :: 		}
0x0680	0xD001      	BRA         L_resetMode117
L_resetMode112:
;KeyPadWithWeb18f4620.c,331 :: 		PORTA |= 0b00000100; //red led
0x0682	0x8480      	BSF         PORTA, 2 
;KeyPadWithWeb18f4620.c,334 :: 		}
L_resetMode117:
;KeyPadWithWeb18f4620.c,335 :: 		}
L_end_resetMode:
0x0684	0x0012      	RETURN      0
; end of _resetMode
_getCommand:
;KeyPadWithWeb18f4620.c,388 :: 		int getCommand(void){
;KeyPadWithWeb18f4620.c,390 :: 		long j = 0;
;KeyPadWithWeb18f4620.c,391 :: 		int i = 0;
0x0686	0x0ED8      	MOVLW       ?ICSgetCommand_i_L0
0x0688	0x6EF6      	MOVWF       4086 
0x068A	0x0E0C      	MOVLW       hi_addr(?ICSgetCommand_i_L0)
0x068C	0x6EF7      	MOVWF       TBLPTRH 
0x068E	0x0E00      	MOVLW       higher_addr(?ICSgetCommand_i_L0)
0x0690	0x6EF8      	MOVWF       TBLPTRU 
0x0692	0x0E28      	MOVLW       getCommand_i_L0
0x0694	0x6EE1      	MOVWF       FSR1L 
0x0696	0x0E00      	MOVLW       hi_addr(getCommand_i_L0)
0x0698	0x6EE2      	MOVWF       FSR1H 
0x069A	0x0E14      	MOVLW       20
0x069C	0x6E00      	MOVWF       R0 
0x069E	0x0E01      	MOVLW       1
0x06A0	0x6E01      	MOVWF       R1 
0x06A2	0xDD52      	RCALL       ___CC2DW
;KeyPadWithWeb18f4620.c,401 :: 		for(i = 0; i < 9; i++ ){  //all 8 bits of data and the closing bracket. 9 total
0x06A4	0x6A28      	CLRF        getCommand_i_L0 
0x06A6	0x6A29      	CLRF        getCommand_i_L0+1 
L_getCommand142:
0x06A8	0x0E80      	MOVLW       128
0x06AA	0x1829      	XORWF       getCommand_i_L0+1, 0 
0x06AC	0x6E00      	MOVWF       R0 
0x06AE	0x0E80      	MOVLW       128
0x06B0	0x5C00      	SUBWF       R0, 0 
0x06B2	0xE102      	BNZ         L__getCommand262
0x06B4	0x0E09      	MOVLW       9
0x06B6	0x5C28      	SUBWF       getCommand_i_L0, 0 
L__getCommand262:
0x06B8	0xE258      	BC          L_getCommand143
;KeyPadWithWeb18f4620.c,402 :: 		while((!(PORTC & pulsePin))  ){ //  && (j < timeOut)){ // wait till pulse starts
L_getCommand145:
0x06BA	0xBA82      	BTFSC       PORTC, 5 
0x06BC	0xD001      	BRA         L_getCommand146
;KeyPadWithWeb18f4620.c,404 :: 		}
0x06BE	0xD7FD      	BRA         L_getCommand145
L_getCommand146:
;KeyPadWithWeb18f4620.c,405 :: 		delay_ms(1); //tiny delay to ensure we have good data before writing it
0x06C0	0x0E03      	MOVLW       3
0x06C2	0x6E0C      	MOVWF       R12, 0
0x06C4	0x0E97      	MOVLW       151
0x06C6	0x6E0D      	MOVWF       R13, 0
L_getCommand147:
0x06C8	0x2E0D      	DECFSZ      R13, 1, 0
0x06CA	0xD7FE      	BRA         L_getCommand147
0x06CC	0x2E0C      	DECFSZ      R12, 1, 0
0x06CE	0xD7FC      	BRA         L_getCommand147
0x06D0	0x0000      	NOP
0x06D2	0x0000      	NOP
;KeyPadWithWeb18f4620.c,407 :: 		if( i < 8)
0x06D4	0x0E80      	MOVLW       128
0x06D6	0x1829      	XORWF       getCommand_i_L0+1, 0 
0x06D8	0x6E00      	MOVWF       R0 
0x06DA	0x0E80      	MOVLW       128
0x06DC	0x5C00      	SUBWF       R0, 0 
0x06DE	0xE102      	BNZ         L__getCommand263
0x06E0	0x0E08      	MOVLW       8
0x06E2	0x5C28      	SUBWF       getCommand_i_L0, 0 
L__getCommand263:
0x06E4	0xE218      	BC          L_getCommand148
;KeyPadWithWeb18f4620.c,408 :: 		commandTemp[i] = (PORTC & dataPin); // WRITE DATA
0x06E6	0xF000C028  	MOVFF       getCommand_i_L0, R0
0x06EA	0xF001C029  	MOVFF       getCommand_i_L0+1, R1
0x06EE	0x3600      	RLCF        R0, 1 
0x06F0	0x9000      	BCF         R0, 0 
0x06F2	0x3601      	RLCF        R1, 1 
0x06F4	0x0E3C      	MOVLW       getCommand_commandTemp_L0
0x06F6	0x2400      	ADDWF       R0, 0 
0x06F8	0x6EE1      	MOVWF       FSR1L 
0x06FA	0x0E00      	MOVLW       hi_addr(getCommand_commandTemp_L0)
0x06FC	0x2001      	ADDWFC      R1, 0 
0x06FE	0x6EE2      	MOVWF       FSR1H 
0x0700	0x0E10      	MOVLW       16
0x0702	0x1482      	ANDWF       PORTC, 0 
0x0704	0x6E00      	MOVWF       R0 
0x0706	0x0E00      	MOVLW       0
0x0708	0x0B00      	ANDLW       0
0x070A	0x6E01      	MOVWF       R1 
0x070C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0710	0xFFE6C001  	MOVFF       R1, POSTINC1
0x0714	0xD01A      	BRA         L_getCommand149
L_getCommand148:
;KeyPadWithWeb18f4620.c,409 :: 		else if(i == 8)
0x0716	0x0E00      	MOVLW       0
0x0718	0x1829      	XORWF       getCommand_i_L0+1, 0 
0x071A	0xE102      	BNZ         L__getCommand264
0x071C	0x0E08      	MOVLW       8
0x071E	0x1828      	XORWF       getCommand_i_L0, 0 
L__getCommand264:
0x0720	0xE114      	BNZ         L_getCommand150
;KeyPadWithWeb18f4620.c,410 :: 		commandTemp[i] = (PORTC & (dataPin + parityPin));  // closing bracket
0x0722	0xF000C028  	MOVFF       getCommand_i_L0, R0
0x0726	0xF001C029  	MOVFF       getCommand_i_L0+1, R1
0x072A	0x3600      	RLCF        R0, 1 
0x072C	0x9000      	BCF         R0, 0 
0x072E	0x3601      	RLCF        R1, 1 
0x0730	0x0E3C      	MOVLW       getCommand_commandTemp_L0
0x0732	0x2400      	ADDWF       R0, 0 
0x0734	0x6EE1      	MOVWF       FSR1L 
0x0736	0x0E00      	MOVLW       hi_addr(getCommand_commandTemp_L0)
0x0738	0x2001      	ADDWFC      R1, 0 
0x073A	0x6EE2      	MOVWF       FSR1H 
0x073C	0x0E50      	MOVLW       80
0x073E	0x1482      	ANDWF       PORTC, 0 
0x0740	0x6E00      	MOVWF       R0 
0x0742	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0746	0x0E00      	MOVLW       0
0x0748	0x6EE6      	MOVWF       POSTINC1 
L_getCommand150:
L_getCommand149:
;KeyPadWithWeb18f4620.c,412 :: 		while((PORTC & pulsePin)  ){   //&& (j < timeOut)){ // wait till pulse is over
L_getCommand151:
0x074A	0xAA82      	BTFSS       PORTC, 5 
0x074C	0xD001      	BRA         L_getCommand152
;KeyPadWithWeb18f4620.c,414 :: 		}
0x074E	0xD7FD      	BRA         L_getCommand151
L_getCommand152:
;KeyPadWithWeb18f4620.c,415 :: 		delay_ms(1); //tiny delay to ensure pulse is really over before starting again
0x0750	0x0E03      	MOVLW       3
0x0752	0x6E0C      	MOVWF       R12, 0
0x0754	0x0E97      	MOVLW       151
0x0756	0x6E0D      	MOVWF       R13, 0
L_getCommand153:
0x0758	0x2E0D      	DECFSZ      R13, 1, 0
0x075A	0xD7FE      	BRA         L_getCommand153
0x075C	0x2E0C      	DECFSZ      R12, 1, 0
0x075E	0xD7FC      	BRA         L_getCommand153
0x0760	0x0000      	NOP
0x0762	0x0000      	NOP
;KeyPadWithWeb18f4620.c,401 :: 		for(i = 0; i < 9; i++ ){  //all 8 bits of data and the closing bracket. 9 total
0x0764	0x4A28      	INFSNZ      getCommand_i_L0, 1 
0x0766	0x2A29      	INCF        getCommand_i_L0+1, 1 
;KeyPadWithWeb18f4620.c,419 :: 		}
0x0768	0xD79F      	BRA         L_getCommand142
L_getCommand143:
;KeyPadWithWeb18f4620.c,420 :: 		PORTA = 0x00;
0x076A	0x6A80      	CLRF        PORTA 
;KeyPadWithWeb18f4620.c,422 :: 		if((commandTemp[8] == (dataPin + parityPin))   ){  // && (j < timeOut)){  //all went well
0x076C	0x0E00      	MOVLW       0
0x076E	0x184D      	XORWF       getCommand_commandTemp_L0+17, 0 
0x0770	0xE102      	BNZ         L__getCommand265
0x0772	0x0E50      	MOVLW       80
0x0774	0x184C      	XORWF       getCommand_commandTemp_L0+16, 0 
L__getCommand265:
0x0776	0xE143      	BNZ         L_getCommand154
;KeyPadWithWeb18f4620.c,423 :: 		result = 0;
0x0778	0x6A2A      	CLRF        getCommand_result_L0 
0x077A	0x6A2B      	CLRF        getCommand_result_L0+1 
;KeyPadWithWeb18f4620.c,424 :: 		for (i = 0; i<9; i++){
0x077C	0x6A28      	CLRF        getCommand_i_L0 
0x077E	0x6A29      	CLRF        getCommand_i_L0+1 
L_getCommand155:
0x0780	0x0E80      	MOVLW       128
0x0782	0x1829      	XORWF       getCommand_i_L0+1, 0 
0x0784	0x6E00      	MOVWF       R0 
0x0786	0x0E80      	MOVLW       128
0x0788	0x5C00      	SUBWF       R0, 0 
0x078A	0xE102      	BNZ         L__getCommand266
0x078C	0x0E09      	MOVLW       9
0x078E	0x5C28      	SUBWF       getCommand_i_L0, 0 
L__getCommand266:
0x0790	0xE231      	BC          L_getCommand156
;KeyPadWithWeb18f4620.c,425 :: 		if (commandTemp[i] && (i<8)){
0x0792	0xF000C028  	MOVFF       getCommand_i_L0, R0
0x0796	0xF001C029  	MOVFF       getCommand_i_L0+1, R1
0x079A	0x3600      	RLCF        R0, 1 
0x079C	0x9000      	BCF         R0, 0 
0x079E	0x3601      	RLCF        R1, 1 
0x07A0	0x0E3C      	MOVLW       getCommand_commandTemp_L0
0x07A2	0x2400      	ADDWF       R0, 0 
0x07A4	0x6EE9      	MOVWF       FSR0L 
0x07A6	0x0E00      	MOVLW       hi_addr(getCommand_commandTemp_L0)
0x07A8	0x2001      	ADDWFC      R1, 0 
0x07AA	0x6EEA      	MOVWF       FSR0H 
0x07AC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x07B0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x07B4	0x5000      	MOVF        R0, 0 
0x07B6	0x1001      	IORWF       R1, 0 
0x07B8	0xE01A      	BZ          L_getCommand160
0x07BA	0x0E80      	MOVLW       128
0x07BC	0x1829      	XORWF       getCommand_i_L0+1, 0 
0x07BE	0x6E00      	MOVWF       R0 
0x07C0	0x0E80      	MOVLW       128
0x07C2	0x5C00      	SUBWF       R0, 0 
0x07C4	0xE102      	BNZ         L__getCommand267
0x07C6	0x0E08      	MOVLW       8
0x07C8	0x5C28      	SUBWF       getCommand_i_L0, 0 
L__getCommand267:
0x07CA	0xE211      	BC          L_getCommand160
L__getCommand221:
;KeyPadWithWeb18f4620.c,426 :: 		result += binaryArray[i];
0x07CC	0xF000C028  	MOVFF       getCommand_i_L0, R0
0x07D0	0xF001C029  	MOVFF       getCommand_i_L0+1, R1
0x07D4	0x3600      	RLCF        R0, 1 
0x07D6	0x9000      	BCF         R0, 0 
0x07D8	0x3601      	RLCF        R1, 1 
0x07DA	0x0E2C      	MOVLW       getCommand_binaryArray_L0
0x07DC	0x2400      	ADDWF       R0, 0 
0x07DE	0x6ED9      	MOVWF       FSR2L 
0x07E0	0x0E00      	MOVLW       hi_addr(getCommand_binaryArray_L0)
0x07E2	0x2001      	ADDWFC      R1, 0 
0x07E4	0x6EDA      	MOVWF       FSR2H 
0x07E6	0x50DE      	MOVF        POSTINC2, 0 
0x07E8	0x262A      	ADDWF       getCommand_result_L0, 1 
0x07EA	0x50DE      	MOVF        POSTINC2, 0 
0x07EC	0x222B      	ADDWFC      getCommand_result_L0+1, 1 
;KeyPadWithWeb18f4620.c,427 :: 		}
L_getCommand160:
;KeyPadWithWeb18f4620.c,424 :: 		for (i = 0; i<9; i++){
0x07EE	0x4A28      	INFSNZ      getCommand_i_L0, 1 
0x07F0	0x2A29      	INCF        getCommand_i_L0+1, 1 
;KeyPadWithWeb18f4620.c,428 :: 		}
0x07F2	0xD7C6      	BRA         L_getCommand155
L_getCommand156:
;KeyPadWithWeb18f4620.c,429 :: 		return result;
0x07F4	0xF000C02A  	MOVFF       getCommand_result_L0, R0
0x07F8	0xF001C02B  	MOVFF       getCommand_result_L0+1, R1
0x07FC	0xD009      	BRA         L_end_getCommand
;KeyPadWithWeb18f4620.c,430 :: 		}
L_getCommand154:
;KeyPadWithWeb18f4620.c,434 :: 		while(PORTC & 0b01110000);  // wait until port B is clean before continuing
L_getCommand162:
0x07FE	0x0E70      	MOVLW       112
0x0800	0x1482      	ANDWF       PORTC, 0 
0x0802	0x6E00      	MOVWF       R0 
0x0804	0xE001      	BZ          L_getCommand163
0x0806	0xD7FB      	BRA         L_getCommand162
L_getCommand163:
;KeyPadWithWeb18f4620.c,435 :: 		return -1;  //something is wrong
0x0808	0x0EFF      	MOVLW       255
0x080A	0x6E00      	MOVWF       R0 
0x080C	0x0EFF      	MOVLW       255
0x080E	0x6E01      	MOVWF       R1 
;KeyPadWithWeb18f4620.c,437 :: 		}
L_end_getCommand:
0x0810	0x0012      	RETURN      0
; end of _getCommand
_init_ports:
;KeyPadWithWeb18f4620.c,28 :: 		void init_ports(){
;KeyPadWithWeb18f4620.c,29 :: 		PORTB = 0;               //initializes port for use  (keypad on PORTB)
0x0812	0x6A81      	CLRF        PORTB 
;KeyPadWithWeb18f4620.c,30 :: 		TRISB = 0b00011111;      // data direction control, 0 for output 1 for input
0x0814	0x0E1F      	MOVLW       31
0x0816	0x6E93      	MOVWF       TRISB 
;KeyPadWithWeb18f4620.c,31 :: 		PORTC = 0x00;
0x0818	0x6A82      	CLRF        PORTC 
;KeyPadWithWeb18f4620.c,32 :: 		TRISC = 0b11110000; //RC4, RC5, and RC6 for web and RC7 for toggle button
0x081A	0x0EF0      	MOVLW       240
0x081C	0x6E94      	MOVWF       TRISC 
;KeyPadWithWeb18f4620.c,33 :: 		PORTA = 0x00;               // 0 is output
0x081E	0x6A80      	CLRF        PORTA 
;KeyPadWithWeb18f4620.c,34 :: 		TRISA &= 0b00000001;
0x0820	0x0E01      	MOVLW       1
0x0822	0x1692      	ANDWF       TRISA, 1 
;KeyPadWithWeb18f4620.c,35 :: 		PORTD = 0x00;
0x0824	0x6A83      	CLRF        PORTD 
;KeyPadWithWeb18f4620.c,36 :: 		TRISD = 0x00;
0x0826	0x6A95      	CLRF        TRISD 
;KeyPadWithWeb18f4620.c,38 :: 		}
L_end_init_ports:
0x0828	0x0012      	RETURN      0
; end of _init_ports
_ADCInit:
;KeyPadWithWeb18f4620.c,41 :: 		void ADCInit(){ //configuring A/D module
;KeyPadWithWeb18f4620.c,42 :: 		ADCON1 = 0b00000111; //channels AN8-An12 are digital and AN0-AN7 are analog
0x082A	0x0E07      	MOVLW       7
0x082C	0x6EC1      	MOVWF       ADCON1 
;KeyPadWithWeb18f4620.c,45 :: 		ADCON2 = 0x8A; //Right justified, Tad=2xacquisition time
0x082E	0x0E8A      	MOVLW       138
0x0830	0x6EC0      	MOVWF       ADCON2 
;KeyPadWithWeb18f4620.c,47 :: 		}
L_end_ADCInit:
0x0832	0x0012      	RETURN      0
; end of _ADCInit
_moveUnlock:
;KeyPadWithWeb18f4620.c,362 :: 		void moveUnlock(){
;KeyPadWithWeb18f4620.c,363 :: 		long moveTimer = 800000;
0x0834	0x0E00      	MOVLW       0
0x0836	0x6E28      	MOVWF       moveUnlock_moveTimer_L0 
0x0838	0x0E35      	MOVLW       53
0x083A	0x6E29      	MOVWF       moveUnlock_moveTimer_L0+1 
0x083C	0x0E0C      	MOVLW       12
0x083E	0x6E2A      	MOVWF       moveUnlock_moveTimer_L0+2 
0x0840	0x0E00      	MOVLW       0
0x0842	0x6E2B      	MOVWF       moveUnlock_moveTimer_L0+3 
0x0844	0x6A2C      	CLRF        moveUnlock_j_L0 
0x0846	0x6A2D      	CLRF        moveUnlock_j_L0+1 
;KeyPadWithWeb18f4620.c,365 :: 		PORTA |= 0b00100010;  //lock direction
0x0848	0x0E22      	MOVLW       34
0x084A	0x1280      	IORWF       PORTA, 1 
;KeyPadWithWeb18f4620.c,366 :: 		delay_ms(50); //avoid voltage spike
0x084C	0x0E82      	MOVLW       130
0x084E	0x6E0C      	MOVWF       R12, 0
0x0850	0x0EDD      	MOVLW       221
0x0852	0x6E0D      	MOVWF       R13, 0
L_moveUnlock130:
0x0854	0x2E0D      	DECFSZ      R13, 1, 0
0x0856	0xD7FE      	BRA         L_moveUnlock130
0x0858	0x2E0C      	DECFSZ      R12, 1, 0
0x085A	0xD7FC      	BRA         L_moveUnlock130
0x085C	0x0000      	NOP
0x085E	0x0000      	NOP
;KeyPadWithWeb18f4620.c,368 :: 		while((ADCRead(0) >= 165) && j<moveTimer){
L_moveUnlock131:
0x0860	0x6A4E      	CLRF        FARG_ADCRead_ch 
0x0862	0xDC7A      	RCALL       _ADCRead
0x0864	0x0E80      	MOVLW       128
0x0866	0x1801      	XORWF       R1, 0 
0x0868	0x6E02      	MOVWF       R2 
0x086A	0x0E80      	MOVLW       128
0x086C	0x5C02      	SUBWF       R2, 0 
0x086E	0xE102      	BNZ         L__moveUnlock257
0x0870	0x0EA5      	MOVLW       165
0x0872	0x5C00      	SUBWF       R0, 0 
L__moveUnlock257:
0x0874	0xE318      	BNC         L_moveUnlock132
0x0876	0x0E80      	MOVLW       128
0x0878	0xBE2D      	BTFSC       moveUnlock_j_L0+1, 7 
0x087A	0x0E7F      	MOVLW       127
0x087C	0x6E00      	MOVWF       R0 
0x087E	0x0E80      	MOVLW       128
0x0880	0x182B      	XORWF       moveUnlock_moveTimer_L0+3, 0 
0x0882	0x5C00      	SUBWF       R0, 0 
0x0884	0xE10C      	BNZ         L__moveUnlock258
0x0886	0x0E00      	MOVLW       0
0x0888	0xBE2D      	BTFSC       moveUnlock_j_L0+1, 7 
0x088A	0x0EFF      	MOVLW       255
0x088C	0x6E00      	MOVWF       R0 
0x088E	0x502A      	MOVF        moveUnlock_moveTimer_L0+2, 0 
0x0890	0x5C00      	SUBWF       R0, 0 
0x0892	0xE105      	BNZ         L__moveUnlock258
0x0894	0x5029      	MOVF        moveUnlock_moveTimer_L0+1, 0 
0x0896	0x5C2D      	SUBWF       moveUnlock_j_L0+1, 0 
0x0898	0xE102      	BNZ         L__moveUnlock258
0x089A	0x5028      	MOVF        moveUnlock_moveTimer_L0, 0 
0x089C	0x5C2C      	SUBWF       moveUnlock_j_L0, 0 
L__moveUnlock258:
0x089E	0xE203      	BC          L_moveUnlock132
L__moveUnlock220:
;KeyPadWithWeb18f4620.c,369 :: 		j++;
0x08A0	0x4A2C      	INFSNZ      moveUnlock_j_L0, 1 
0x08A2	0x2A2D      	INCF        moveUnlock_j_L0+1, 1 
;KeyPadWithWeb18f4620.c,370 :: 		}
0x08A4	0xD7DD      	BRA         L_moveUnlock131
L_moveUnlock132:
;KeyPadWithWeb18f4620.c,372 :: 		j=0;
0x08A6	0x6A2C      	CLRF        moveUnlock_j_L0 
0x08A8	0x6A2D      	CLRF        moveUnlock_j_L0+1 
;KeyPadWithWeb18f4620.c,373 :: 		PORTA &= 0b11011111;  //turn off
0x08AA	0x0EDF      	MOVLW       223
0x08AC	0x1680      	ANDWF       PORTA, 1 
;KeyPadWithWeb18f4620.c,374 :: 		delay_ms(100);
0x08AE	0x0E02      	MOVLW       2
0x08B0	0x6E0B      	MOVWF       R11, 0
0x08B2	0x0E04      	MOVLW       4
0x08B4	0x6E0C      	MOVWF       R12, 0
0x08B6	0x0EBA      	MOVLW       186
0x08B8	0x6E0D      	MOVWF       R13, 0
L_moveUnlock135:
0x08BA	0x2E0D      	DECFSZ      R13, 1, 0
0x08BC	0xD7FE      	BRA         L_moveUnlock135
0x08BE	0x2E0C      	DECFSZ      R12, 1, 0
0x08C0	0xD7FC      	BRA         L_moveUnlock135
0x08C2	0x2E0B      	DECFSZ      R11, 1, 0
0x08C4	0xD7FA      	BRA         L_moveUnlock135
0x08C6	0x0000      	NOP
;KeyPadWithWeb18f4620.c,375 :: 		PORTA |= 0b00010000;  //unlock direction
0x08C8	0x8880      	BSF         PORTA, 4 
;KeyPadWithWeb18f4620.c,376 :: 		delay_ms(50); //voltage spike protection
0x08CA	0x0E82      	MOVLW       130
0x08CC	0x6E0C      	MOVWF       R12, 0
0x08CE	0x0EDD      	MOVLW       221
0x08D0	0x6E0D      	MOVWF       R13, 0
L_moveUnlock136:
0x08D2	0x2E0D      	DECFSZ      R13, 1, 0
0x08D4	0xD7FE      	BRA         L_moveUnlock136
0x08D6	0x2E0C      	DECFSZ      R12, 1, 0
0x08D8	0xD7FC      	BRA         L_moveUnlock136
0x08DA	0x0000      	NOP
0x08DC	0x0000      	NOP
;KeyPadWithWeb18f4620.c,378 :: 		while((ADCRead(0) <= 300) && j<moveTimer){  //home position
L_moveUnlock137:
0x08DE	0x6A4E      	CLRF        FARG_ADCRead_ch 
0x08E0	0xDC3B      	RCALL       _ADCRead
0x08E2	0x0E80      	MOVLW       128
0x08E4	0x0A01      	XORLW       1
0x08E6	0x6E02      	MOVWF       R2 
0x08E8	0x0E80      	MOVLW       128
0x08EA	0x1801      	XORWF       R1, 0 
0x08EC	0x5C02      	SUBWF       R2, 0 
0x08EE	0xE102      	BNZ         L__moveUnlock259
0x08F0	0x5000      	MOVF        R0, 0 
0x08F2	0x082C      	SUBLW       44
L__moveUnlock259:
0x08F4	0xE318      	BNC         L_moveUnlock138
0x08F6	0x0E80      	MOVLW       128
0x08F8	0xBE2D      	BTFSC       moveUnlock_j_L0+1, 7 
0x08FA	0x0E7F      	MOVLW       127
0x08FC	0x6E00      	MOVWF       R0 
0x08FE	0x0E80      	MOVLW       128
0x0900	0x182B      	XORWF       moveUnlock_moveTimer_L0+3, 0 
0x0902	0x5C00      	SUBWF       R0, 0 
0x0904	0xE10C      	BNZ         L__moveUnlock260
0x0906	0x0E00      	MOVLW       0
0x0908	0xBE2D      	BTFSC       moveUnlock_j_L0+1, 7 
0x090A	0x0EFF      	MOVLW       255
0x090C	0x6E00      	MOVWF       R0 
0x090E	0x502A      	MOVF        moveUnlock_moveTimer_L0+2, 0 
0x0910	0x5C00      	SUBWF       R0, 0 
0x0912	0xE105      	BNZ         L__moveUnlock260
0x0914	0x5029      	MOVF        moveUnlock_moveTimer_L0+1, 0 
0x0916	0x5C2D      	SUBWF       moveUnlock_j_L0+1, 0 
0x0918	0xE102      	BNZ         L__moveUnlock260
